  - {name: ❤ ALIILAPRO (ALI.B) Official Config, server: https://github.com/ALIILAPRO/v2rayNG-Config, port: 443, type: vmess, uuid: aliilapro-v2rayng-config, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: github.com, network: ws, ws-opts: {path: /, headers: {Host: github.com}}}
  - {name: "Last Update: 2026-09-04 - 18:47 (IR-🇮🇷)", server: time.ir, port: 443, type: vmess, uuid: last-update-time, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: time.ir, network: ws, ws-opts: {path: /, headers: {Host: time.ir}}}
  - {name: "@V2ray_Alpha🫚 1", server: 94.156.170.102, port: 110, type: vmess, uuid: 8e9687fc-a3a7-414a-8676-8e2136797cfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@fr33c0nfig", server: 172.233.17.76, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Join+Telegram:@Farah_VPN 🇸🇬, server: 149.88.23.207, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@Vpn_Tehran 💛 تلگرام", server: 82.198.246.37, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, servername: fra5.chasem2026sud.com}
  - {name: JP_85_@Surfboardv2ray, server: 168.138.43.75, port: 80, type: vmess, uuid: 11c3627f-31e8-4695-dfbd-34076e2f1f5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /cctv13.m3u8, headers: {Host: None}}}
  - {name: 🇬🇧 GB 🇬🇧 | @Raydikalx | B364F3, server: 102.177.189.101, port: 443, type: vmess, uuid: 8f74ec8a-971c-11ed-a8fc-0242ac120002, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: 4fc128ce-4845-11f0-a948-6a75f667b472.ShomaParvazRoYadetonNist-BypassIsHere.lat, network: ws, ws-opts: {path: "/4fc128ce-4845-11f0-a948-6a75f667b472?ed=2365", headers: {Host: 4fc128ce-4845-11f0-a948-6a75f667b472.ShomaParvazRoYadetonNist-BypassIsHere.lat}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 00DFFE, server: rush-6it6b.teeopp.quest, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /video/kz49hf/gbin5jve.m3u8, headers: {Host: rush-6it6b.teeopp.quest}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 226D01, server: rush-6it6b.teeopp.quest, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: rush-6it6b.teeopp.quest, network: ws, ws-opts: {path: /, headers: {Host: rush-6it6b.teeopp.quest}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 10A159, server: rush-6it6b.teeopp.quest, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: rush-6it6b.teeopp.quest, network: ws, ws-opts: {path: /video/kz49hf/gbin5jve.m3u8, headers: {Host: rush-6it6b.teeopp.quest}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | EE6FCC, server: rush-6it6b.teeopp.quest, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: rush-6it6b.teeopp.quest, network: ws, ws-opts: {path: /, headers: {Host: rush-6it6b.teeopp.quest}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 5A21E5, server: rush-t2tvv.ceeopp.site, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: rush-t2tvv.ceeopp.site}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 253954, server: rush-t2tvv.ceeopp.site, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /video/ke716z/7x219hzy.m3u8, headers: {Host: rush-t2tvv.ceeopp.site}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | B697F5, server: rush-t2tvv.ceeopp.site, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: rush-t2tvv.ceeopp.site, network: ws, ws-opts: {path: /video/ke716z/7x219hzy.m3u8, headers: {Host: rush-t2tvv.ceeopp.site}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 576CCB, server: rush-w1niu.teeopp.online, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: rush-w1niu.teeopp.online}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | EE5FED, server: rush-w1niu.teeopp.online, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /video/v4sx3q/zxzrurkc.m3u8, headers: {Host: rush-w1niu.teeopp.online}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 54B689, server: rush-w1niu.teeopp.online, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: rush-w1niu.teeopp.online, network: ws, ws-opts: {path: /, headers: {Host: rush-w1niu.teeopp.online}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 4BA103, server: russia.com, port: 2095, type: vmess, uuid: 6658a3a6-225a-4d33-a5d2-82cfde565b4e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /api/v3/download.getFile, headers: {Host: ssrsub.v03.ssrsub.com}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | E64A4C, server: russia.com, port: 8880, type: vmess, uuid: 6658a3a6-225a-4d33-a5d2-82cfde565b4e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /api/v3/download.getFile, headers: {Host: ssrsub.v03.ssrsub.com}}}
  - {name: IR 🇮🇷 | @Raydikalx | 332FDF, server: s1.connect.bloroxy.net, port: 1178, type: vmess, uuid: ccae75e4-a1e2-4d30-9e49-2f331c1f0e24, alterId: 1, cipher: auto, tls: false, skip-cert-verify: true, servername: none}
  - {name: IR 🇮🇷 | @Raydikalx | EB29FD, server: s1.connect.labex.pro, port: 1038, type: vmess, uuid: c3a9baaa-3af1-4f47-97df-327b4d8a1c0e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: IR 🇮🇷 | @Raydikalx | FA21F9, server: s10.tiiizshop.com, port: 2082, type: vmess, uuid: 5aa3424e-b5c5-460c-bbf1-d6f6169d30f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: s10.tiiizshop.com}}}
  - {name: Global 🌐 | @Raydikalx | CB1145, server: s1c.v2.v001sss.xyz, port: 2082, type: vmess, uuid: 112ac36f-3f53-4e26-8371-d25c028e1b9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: s1c.v2.v001sss.xyz}}}
  - {name: IR 🇮🇷 | @Raydikalx | E49CFB, server: s3.megaping.casa, port: 2082, type: vmess, uuid: 13188d38-4aa1-4071-86b9-a246193e5d69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: s3.megaping.casa}
  - {name: IR 🇮🇷 | @Raydikalx | 058E57, server: s7.tiiizshop.com, port: 8880, type: vmess, uuid: bc7c3ef8-e853-469c-8feb-6b2d88576957, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: s7.tiiizshop.com}}}
  - {name: TR 🇹🇷 | @Raydikalx | 3315AA, server: sacda.tr.snapeurop.com, port: 80, type: vmess, uuid: a17be1ef-d5bc-41a1-aeac-b02345823f07, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: sacda.tr.snapeurop.com}}}
  - {name: TR 🇹🇷 | @Raydikalx | EA660F, server: sacda.tr.snapeurop.com, port: 80, type: vmess, uuid: a17be1ef-d5bc-41a1-aeac-b02345823f07, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: sacda.tr.snapeurop.com}}}
  - {name: Global 🌐 | @Raydikalx | A17FD9, server: sareikela.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: sareikela.com, network: ws, ws-opts: {path: /linkvws, headers: {Host: sareikela.com}}}
  - {name: 🇸🇬 SG 🇸🇬 | @Raydikalx | C43E45, server: select-us.ddnskunlun.com, port: 9028, type: vmess, uuid: a8bcce43-abda-315b-8e81-e3e65bcb3d07, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇸🇬 SG 🇸🇬 | @Raydikalx | 6BEBE7, server: select-us.ddnskunlun.com, port: 9027, type: vmess, uuid: a8bcce43-abda-315b-8e81-e3e65bcb3d07, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇫🇷 FR 🇫🇷 | @Raydikalx | 3374E4, server: serkat.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: serkat.org, network: ws, ws-opts: {path: linkvws, headers: {Host: serkat.org}}}
  - {name: Global 🌐 | @Raydikalx | 6B15AD, server: shahinnet-freenetcdn.melodyshopone2.ir, port: 8080, type: vmess, uuid: 96588912-3bcb-491c-8ce3-7a965bbec07f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: sog.shahinnet.shop}}}
  - {name: IR 🇮🇷 | @Raydikalx | 03B930, server: shop.fasfood.top, port: 7344, type: vmess, uuid: ad1b3b8c-8d2a-4009-b7b7-11d98b2d43bb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇸🇬 SG 🇸🇬 | @Raydikalx | 09AA26, server: singapore01.zgjok.com, port: 443, type: vmess, uuid: 9469bf84-6e2a-4cc2-84e9-f334161a9e94, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: singapore01.zgjok.com}}}
  - {name: 🇸🇬 SG 🇸🇬 | @Raydikalx | 5516DE, server: singapore01.zgjok.com, port: 443, type: vmess, uuid: 9469bf84-6e2a-4cc2-84e9-f334161a9e94, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: singapore01.zgjok.com, network: ws, ws-opts: {path: /, headers: {Host: singapore01.zgjok.com}}}
  - {name: Global 🌐 | @Raydikalx | 32C695, server: skb, port: 4439, type: vmess, uuid: b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 356A26, server: speed.cloudflare.com, port: 2053, type: vmess, uuid: 00fb7867-95ad-4eaf-99f1-22255beb6251, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: speed.cloudflare.com, network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: TR 🇹🇷 | @Raydikalx | CEC4AD, server: StreaMcORENODE8-aPilInkHub4-NetWeBGaTE.clOUdsYnC9.coM, port: 443, type: vmess, uuid: dc598800-f4fa-46dd-abd4-218f1ba2f0b4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: streAmcOREnODE8-apILiNkhUb4-nEtwebGATe.clOUDsync9.CoM, network: ws, ws-opts: {path: /mU5O3LNBc0Byn1BgoYh8, headers: {Host: sTreamcoReNoDe8-APilInkHub4-nETWeBGaTE.cLOUdsYNc9.CoM}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 75367E, server: sy4.620720.xyz, port: 443, type: vmess, uuid: 516d8a7a-3f0b-41d3-bad0-246116381516, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: sy4.620720.xyz, network: ws, ws-opts: {path: /, headers: {Host: sy4.620720.xyz}}}
  - {name: 🇩🇪 DE 🇩🇪 | @Raydikalx | D87E15, server: t.cnmjcn.cyou, port: 16617, type: vmess, uuid: b37accbd-e547-409b-9b99-b2b7e3888780, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: 013511f6a7570067f2dcfd8359e2885b.mobgslb.tbcache.com}}}
  - {name: 🇩🇪 DE 🇩🇪 | @Raydikalx | AEB153, server: t.cnmjcn.cyou, port: 16622, type: vmess, uuid: e01e16ef-6e90-43a0-8582-84c426264678, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: 0c9125a3a7b10901acb65f26906fea4b.mobgslb.tbcache.com}}}
  - {name: 🇩🇪 DE 🇩🇪 | @Raydikalx | ED7B49, server: t.cnmjcn.cyou, port: 16632, type: vmess, uuid: 56a511bd-f207-48f4-be5b-4652afe178a4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: 686a7558df571afb1408b0e77ae4f687.mobgslb.tbcache.com}}}
  - {name: 🇩🇪 DE 🇩🇪 | @Raydikalx | 73B1FD, server: t.cnmjcn.cyou, port: 16632, type: vmess, uuid: 62e0878c-ff8c-4a67-b18f-89886e24750c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: 706a0a2fb2f7729acf9a103060a7abc3.mobgslb.tbcache.com}}}
  - {name: 🇩🇪 DE 🇩🇪 | @Raydikalx | 779295, server: t.cnmjcn.cyou, port: 16632, type: vmess, uuid: d52b72b0-a509-490a-adae-23da2348d29c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: 82d16f3a12ad1d0871e0270510bf2ef6.mobgslb.tbcache.com}}}
  - {name: 🇩🇪 DE 🇩🇪 | @Raydikalx | 783C66, server: t.cnmjcn.cyou, port: 16622, type: vmess, uuid: b655fa09-40b8-4317-a713-87a793dde9d0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: 883147dc12db58e094e3f13e202fe20c.mobgslb.tbcache.com}}}
  - {name: 🇩🇪 DE 🇩🇪 | @Raydikalx | C40C3E, server: t.cnmjcn.cyou, port: 16632, type: vmess, uuid: 522bf832-cb94-4588-bb4e-a578d1f72603, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: bc35dd8f9bb478fdf27856815a6d1dc8.mobgslb.tbcache.com}}}
  - {name: 🇩🇪 DE 🇩🇪 | @Raydikalx | BD522C, server: t.cnmjcn.cyou, port: 16622, type: vmess, uuid: b43b4eb3-3874-474d-a2fb-ddf1d15b1398, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: d86f6b4af87f7763136b32ebe64db573.mobgslb.tbcache.com}}}
  - {name: FI 🇫🇮 | @Raydikalx | BB80EB, server: t.telewebion.ir.varzesh3.com.de, port: 80, type: vmess, uuid: 305b9563-9259-4528-81a0-782c72418f93, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, servername: status.play.google.com}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | 0DECB7, server: t245hvl0VMtlXR4v.v.3dns.vip, port: 443, type: vmess, uuid: 1abe49dedb6e4f65a0f0a5ea79ddefad, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: t245hvl0VMtlXR4v.v.3dns.vip, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: t245hvl0VMtlXR4v.v.3dns.vip}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 875198, server: tgju.org, port: 8080, type: vmess, uuid: e8b1500b-e9e8-5492-8312-f4eadf7d0767, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: nasnet-571296497.iranpress.co}}}
  - {name: Global 🌐 | @Raydikalx | 6A574C, server: tilebani.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: tilebani.com, network: ws, ws-opts: {path: /linkvws, headers: {Host: tilebani.com}}}
  - {name: IR 🇮🇷 | @Raydikalx | 198807, server: time.ir, port: 443, type: vmess, uuid: last-update-time, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: time.ir, network: ws, ws-opts: {path: /, headers: {Host: time.ir}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 8A633E, server: TM_AZARBAYJAB1.SERV.9.pagES.DEV, port: 80, type: vmess, uuid: 43dcdce1-3cea-4193-bc8d-90b92071d779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/?BIA_TELEGRAM@AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1/?de=2560", headers: {Host: tr1-smart.adelping.com}}}
  - {name: 🇩🇪 DE 🇩🇪 | @Raydikalx | B9B048, server: tokien.mrmtn.xyz, port: 2121, type: vmess, uuid: 29c4a3bd-9d8c-4ac3-b279-8b201560c227, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇯🇵 JP 🇯🇵 | @Raydikalx | 161464, server: tokyo02.zgjok.com, port: 443, type: vmess, uuid: 3fe113f9-e564-4111-b8c7-11f597687689, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: tokyo02.zgjok.com, network: ws, ws-opts: {path: /, headers: {Host: tokyo02.zgjok.com}}}
  - {name: TR 🇹🇷 | @Raydikalx | 5FDBAB, server: tr.privatevip.ir, port: 2503, type: vmess, uuid: 85b27fbd-33d6-4a3a-bf5b-c3cf97772893, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: tr.privatevip.ir, network: ws, ws-opts: {path: /WS, headers: {Host: tr.privatevip.ir}}}
  - {name: TR 🇹🇷 | @Raydikalx | 99FE63, server: tr1-smart.adelping.com, port: 80, type: vmess, uuid: 43dcdce1-3cea-4193-bc8d-90b92071d779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: tr1-smart.adelping.com}}}
  - {name: TR 🇹🇷 | @Raydikalx | E6F871, server: tr1-smart.adelping.com, port: 80, type: vmess, uuid: 43dcdce1-3cea-4193-bc8d-90b92071d779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, servername: TM_AZARBAYJAB1.new.99.workers.dev, network: ws, ws-opts: {path: "/?BIA_TELEGRAM@AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1/?de=2560", headers: {Host: TM_AZARBAYJAB1.new.99.workers.dev}}}
  - {name: TR 🇹🇷 | @Raydikalx | EDFB49, server: tr1-smart.adelping.com, port: 80, type: vmess, uuid: 43dcdce1-3cea-4193-bc8d-90b92071d779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/?BIA_TELEGRAM@AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1/?de=2560", headers: {Host: imdb.com}}}
  - {name: TR 🇹🇷 | @Raydikalx | 1E40AC, server: tr1-smart.adelping.com, port: 80, type: vmess, uuid: 68c8f462-8468-4931-90a8-680c3d6cb3c1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/?BIA_TELEGRAM@AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1", headers: {Host: tr1-smart.adelping.com}}}
  - {name: TR 🇹🇷 | @Raydikalx | C9F959, server: tr2.pi10.ir, port: 13301, type: vmess, uuid: 113ae61b-d6da-4d08-9221-48595cb8436c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 1F995B, server: tr4.asasin5.ir, port: 110, type: vmess, uuid: 40fe98aa-6402-4360-8536-2abff5dc2c23, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: IR 🇮🇷 | @Raydikalx | 72CC74, server: trf-nld.ip-static.com, port: 5001, type: vmess, uuid: 03bda96d-604a-4839-a087-fea6749f2918, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: IR 🇮🇷 | @Raydikalx | 1F21BC, server: trf-nld.ip-static.com, port: 5006, type: vmess, uuid: de3aeea2-d8af-4fea-afdc-4d8a451f4d1f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇩🇪 DE 🇩🇪 | @Raydikalx | A766E3, server: tst00.paydar.site, port: 443, type: vmess, uuid: 014ee7ce-1d68-44bf-bfa5-638cb94769ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇩🇪 DE 🇩🇪 | @Raydikalx | BD565D, server: tst00.paydar.site, port: 443, type: vmess, uuid: 8f48fcdb-66d8-4966-a185-04dd6c95041c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 88690F, server: turk1.net.net, port: 80, type: vmess, uuid: 43dcdce1-3cea-4193-bc8d-90b92071d779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, servername: TM_AZARBAYJAB1.new.99.workers.dev, network: ws, ws-opts: {path: "/?BIA_TELEGRAM@AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1/?de=2560", headers: {Host: tr1-smart.adelping.com.}}}
  - {name: Global 🌐 | @Raydikalx | CA665C, server: tw-tb-b.zc20200426.club, port: 39998, type: vmess, uuid: 67c50f6a-816d-3555-89b4-19dd29608f8b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | 96633B, server: u2frxj0g13vdi0wo.v.3dns.vip, port: 443, type: vmess, uuid: f23bb427-c1f9-4373-876c-2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: U2FRxj0G13vDI0Wo.v.3dns.vip}}}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | 9BA0D0, server: u2frxj0g13vdi0wo.v.3dns.vip, port: 443, type: vmess, uuid: f23bb427c1f94373876c2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: U2FRxj0G13vDI0Wo.v.3dns.vip}}}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | 809228, server: u2frxj0g13vdi0wo.v.3dns.vip, port: 443, type: vmess, uuid: f23bb427-c1f9-4373-876c-2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: U2FRxj0G13vDI0Wo.v.3dns.vip, network: ws, ws-opts: {path: /, headers: {Host: U2FRxj0G13vDI0Wo.v.3dns.vip}}}
  - {name: 🇯🇵 JP 🇯🇵 | @Raydikalx | 3C89BD, server: UcKniXjfd2JOKBmx.v.3dns.vip, port: 443, type: vmess, uuid: 1abe49dedb6e4f65a0f0a5ea79ddefad, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: UcKniXjfd2JOKBmx.v.3dns.vip}}}
  - {name: 🇯🇵 JP 🇯🇵 | @Raydikalx | D19DD4, server: UcKniXjfd2JOKBmx.v.3dns.vip, port: 443, type: vmess, uuid: 1abe49dedb6e4f65a0f0a5ea79ddefad, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: UcKniXjfd2JOKBmx.v.3dns.vip, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: UcKniXjfd2JOKBmx.v.3dns.vip}}}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | BD4CF8, server: us-23.hihu.net, port: 443, type: vmess, uuid: e9674560-9d1a-11f1-b333-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /ayve3q7z, headers: {Host: chatbuzzteam.ir}}}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 0859B3, server: us-23.hihu.net, port: 443, type: vmess, uuid: e9674560-9d1a-11f1-b333-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: us-23.hihu.net, network: ws, ws-opts: {path: /ayve3q7z, headers: {Host: chatbuzzteam.ir}}}
  - {name: Global 🌐 | @Raydikalx | B0EED0, server: us65.netfilx.live, port: 80, type: vmess, uuid: 60f12435-bb55-4da2-cb7d-4fea34ecfa37, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: us65.netfilx.live}}}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 6EB408, server: usa.selqora.ir, port: 20728, type: vmess, uuid: ff96cb3b-4c7e-4f65-a69b-3f8670d3450c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | F15D9F, server: USA.SixMax.ir, port: 110, type: vmess, uuid: cabf1c07-21c2-4fc7-865c-7c9ee5e36bc8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | B874B4, server: v10.hdacd.com, port: 30807, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | B05A43, server: v10.hdacd.com, port: 30807, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Global 🌐 | @Raydikalx | 6BF7AA, server: v116.v2dns.bar, port: 80, type: vmess, uuid: c97cf46e-1554-36cb-8b36-c3556b883dc4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /v116-DtoEwAEX, headers: {Host: v116.v2dns.bar}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 7B22B1, server: v2.tgfaka.com, port: 48443, type: vmess, uuid: 6f48efb9-3817-4652-832f-fd04d93ebbc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /api/v3/download.getFile, headers: {Host: douyincdn.com}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 516334, server: v2.tgfaka.com, port: 48443, type: vmess, uuid: ec3e47e9-8dd7-4302-aa1a-a5658d34e931, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /api/v3/download.getFile, headers: {Host: douyincdn.com}}}
